"","orig.vote","dates","session","bill","tema","item","resultado","X","yea","nay","notInLegis","missing","Total","yea.","nay.","notInLegis.","missing.","Discrimination D1","Discrimination D2","Difficulty"
"1",6350,"2015-05-26","CD01O125E","PEC  Nº 182/2007 - EMENDA AGLUTINATIVA Nº 4","Sistema Eleitoral","Lista fechada: deputados e vereadores eleitos por lista definida pelo partido","rejeitado",6350,21,402,89,0,512,"4,1015625","78,515625","17,3828125","0",-0.076929373767019,0.0456056646919127,1.99305408368794
"2",6351,"2015-05-26","CD01O125E","PEC  Nº 182/2007 - EMENDA AGLUTINATIVA Nº 2","Sistema Eleitoral","Distrital Misto: metade dos deputados e vereadores e vereadores eleitos por lista e outra metade seria os mais votados em cada distrito","rejeitado",6351,99,368,45,0,512,"19,3359375","71875","8,7890625","0",-0.152090441864185,-0.130115472544927,1.41873690636683
"3",6352,"2015-05-26","CD01O126E","PEC  Nº 182/2007 - ART. 1º DO SUBSTITUTIVO","Sistema Eleitoral","Distritão: elege os deputados mais votados nos estados e os vereadores mais votados nos municípios","rejeitado",6352,210,267,35,0,512,"41,015625","52,1484375","6,8359375","0",0.049645481873228,-0.0925560322171153,0.196181703254168
"4",6354,"2015-05-26","CD01O126E","PEC  Nº 182/2007 - EMENDA AGLUTINATIVA Nº 22","Financiamento de campanha","Financiamento público e doação de empresas e pessoas físicas a candidatos e partidos","rejeitado",6354,264,207,41,0,512,"51,5625","40,4296875","8,0078125","0",0.135323055410586,-0.337353129987139,-0.238970027019013
"5",6356,"2015-05-27","CD01O128E","PEC  Nº 182/2007 - EMENDA AGLUTINATIVA Nº 10","Financiamento de campanha","Financiamento público e doações apenas de pessoas físicas","rejeitado",6356,164,240,108,0,512,"32,03125","46875","21,09375","0",-0.359001509647146,0.566228945592363,1.16205887225352
"6",6357,"2015-05-27","CD01O128E","PEC  Nº 182/2007 - EMENDA AGLUTINATIVA Nº 32","Financiamento de campanha","Financiamento exclusivamente público","rejeitado",6357,56,343,113,0,512,"10,9375","66,9921875","22,0703125","0",-0.197876330344745,0.59591959102797,3.06688675548465
"7",6358,"2015-05-27","CD01O128E","PEC  Nº 182/2007 - EMENDA AGLUTINATIVA Nº 28","Financiamento de campanha","Financiamento público e doações de empresas e pessoas físicas a partidos e pessoas físicas a candidatos","aprovado",6358,330,141,41,0,512,"64,453125","27,5390625","8,0078125","0",0.458669682837284,-0.954500926414354,-3.21686041740899
"8",6359,"2015-05-27","CD01O129E","PEC  Nº 182/2007 - ARTIGO 3º DO SUBSTITUTIVO - FIM DA REELEIÇÃO","Reeleição","Fim da reeleição para governadores, prefeitos e presidente da República","aprovado",6359,452,19,41,0,512,"88,28125","3,7109375","8,0078125","0",0.0253480346196956,0.0156269139259385,-1.81526956082271
"9",6360,"2015-05-28","CD01O131E","PEC  Nº 182/2007 - REQUERIMENTO DE PREFERÊNCIA PARA A EMENDA AGLUTINATIVA Nº 40","Duração dos mandatos","Mandato de 5 anos para deputados, prefeitos e governadores, com início em primeiro de janeiro","rejeitado",6360,38,219,255,0,512,"7,421875","42,7734375","49,8046875","0",-0.0351722780278657,0.629187609562209,4.31200643178775
"10",6362,"2015-05-28","CD01O131E","PEC  Nº 182/2007 - DTQ 18 - PSDB - ART. 1º DA PEC 14/2015","Fim das coligações","Proíbe as coligações para eleições proporcionais: deputados e vereadores","rejeitado",6362,206,236,70,0,512,"40,234375","46,09375","13,671875","0",-0.0753600661689329,-0.0561736685993986,0.102317825732664
